![Liebao Adblock Rule]
!Title:猎豹规则（拦截网页、运营商广告）
!Author:猎豹安全浏览器
!Updated:2014-2-11 20:00
!Version:1.0
!Description:猎豹安全浏览器官方过滤规则
!Url:http://dl.liebao.cn/adblock/adfilter.dat


!Temp 临时规则
mat1.gtimg.com/sports/hd2009/loadingAs3.swf	$w
*.163.com/special/*.xml	$w
static.115img.com/static/delivery*.html	$w
*g.aa.sdo.com/?method=GetVersion*	$w
!/.*:\/\/pole\.6rooms\.com\/adpolestar\/.*.swf$/	$w
!for video skip
st.vq.ku6.cn	$w
!dwtracking.sdo.com	$w
interface.kankanews.com/kkapi/adxmlconverter3.php	$w
/^http:\/\/.*\/track\./	$w
cb.baidu.com/ecom	$w,$d=baomihua.com
cb.baidu.com/ecom	$w,$d=qzone.qq.com
/img1\.126\.net\/channel\d\/.*\.swf$/	$w
*	$w,$d=sign.t.qq.com
d1.sina.com.cn/shh/201303letv/js/countDown.js	$w
all.vic.sina.com.cn/201303letv/	$w
pv.7fgame.com	$w
*_ad/*	$w,$d=focus.cn
/\/images\/ad\//	$w,$d=noahedu.com
counter?	$w,$d=58.com
VzPlayerMx.swf?	$w,$d=cztv.com
*.js	$w,$d=tim.it
web.2144.cn	$w
js.player.cntv.cn/creator/yinshi_bg_ad.js	$w
tansuo.cntv.cn	$w
udctrack.2011.05.06.js	$w,$d=ynet.com
tudouui.com	$w
/:\/\/([^\/]+\.)?cbjs\.baidu\.com/	$d=baidu.com,$w


!video white
qq.com	$w,$d=v.qq.com
.ifengimg.com	$w,$d=v.ifeng.com
stadig.ifeng.com/media.js	$w,$d=v.ifeng.com
webafp	$w,$d=v.pptv.com
.megajoy.com	$w,$d=joy.cn
luckstatic.v1.cn	$w,$d=v1.cn
pfp.sina.com.cn	$d=video.sina.com.cn,$w
dcads.sina.com.cn	$d=video.sina.com.cn,$w
d1.sina.com.cn	$d=video.sina.com.cn,$w
xunlei.com	$w,$d=kankan.com
sandai.net	$w,$d=kankan.com
PPLivePlugin.swf	$w
v-56.com	$w,$d=56.com
.56.com/*/adBox/	$w,$d=56.com
56.com/js/promo/	$w,$d=56.com
acs.56.com	$w,$d=56.com
56imgs.com/images/tuiguang/	$w,$d=56.com
val*.atm.youku.com	$w
!atm.youku.com	$w,$d=youku.com
!static.youku.com	$w,$d=youku.com
aty.sohu.com	$w
*.mp4	$w,$d=tv.sohu.com


!Stat
cnzz.com	$w
!cnzz.net	$w
hm.baidu.com/h.js	$w
linekong.com	$w
*	$w,$d=p.yiqifa.com
tajs.qq.com/stats	$w
qzonestyle.gtimg.cn/*/stat.js	$w
analy.qq.com	$w
hm.baidu.com	$w	$w
click.hm.baidu.com	$w
wa.hm.baidu.com	$w
crs.baidu.com	$w


!White List
ad_close	$w
app.union.cntv.cn	$w
tcss.qq.com/icon/	$w,$t=image
://p.yiqifa.com/	$w
discuz.gtimg.cn/cloud/scripts/discuz_tips.js	$w
*open_login.php*	$w
click.union.360buy.com	$w
chrome-extension://	$w
chrome://	$w
liebao://	$w
favicon.ico	$w
/.*\.css$/	$w
*/logo/*	$w
a.5d6d.com	$w
union.bokecc.com	$w
pic.top100.cn/AdImg	$w
shangcuwang.com/ads/	$w
*/search/*	$w
*/so_*/*	$w
/\/counts\./	$w
liebao.cn	$w,$d=bbs.liebao.cn
ijinshan.com	$w,$d=bbs.liebao.cn
tcss.qq.com	$w,$d=bbs.liebao.cn
discuz.gtimg.cn/cloud/scripts/discuz_tips.js	$w,$d=bbs.liebao.cn
.acs86.com/FrameWork/AFP/AFP_new.swf	$w
.acs86.com/crossdomain.xml	$w
.gov.cn	$w
jquery	$t=script,$w
pingan.com.cn	$w,$d=pingan.com.cn
openapi.qzone.qq.com	$w
qzonestyle.gtimg.cn/open/store	$w,$d=qq.com
file.market.xiaomi.com	$w
.gtimg.com/new_js/count.js	$w
cbjs.baidu.com/js/m.js	$w
www.hantinghotels.com	$d=htinns.com,$w
*	$w,$d=51ecshop.com
xunlei.com	$w,$d=niu.xunlei.com
ijinshan.com	$w
duba.net	$w
www.liebao.cn	$w
*	$w,$d=show.qq.com
*	$w,$d=haoma.qq.com
*	$w,$d=jisha.cn
unstat.baidu.com/bdun.bsc	$w
.kongzhong.com/new_lottery/*/js/tc.js	$w,$d=kongzhong.com
sjsj-client.wanwan4399.com/www_sjsj/resource/secondloading/	$w
.baixing.com/fabu/	$w
baidu.com	$w,$d=liebao.cn
4008823823.com.cn	$w,$d=4008823823.com.cn
huaweidevice.com	$w,$d=huaweidevice.com
goodjobs.cn	$w,$d=goodjobs.cn
.sinaimg.cn/video/deco/*/js/videolist.js	$w
xiaomi.com	$w
pingfore.qq.com/pingd?dm=*&url=/download.shtml	$w
/:\/\/([^\/]+\.)?pingjs\.qq\.com/	$w
/:\/\/([^\/]+\.)?isdspeed\.qq\.com/	$w
atm.youku.com/tdcm/adcontrol	$w
*	$w,$d=fight.pet.qq.com
lenovo.com.cn	$w,$d=lenovo.com.cn
*	$w,$d=kf.qq.com
/ad_ge.flv	$w
mopimg.cn/dc/tttj.js	$w
*	$d=game.weibo.com,$w
damai.cn	$w,$d=damai.cn
login.sdo.com	$w
index.baidu.com/images	$w
*	$w,$d=static.tianya.cn
static.tianya.cn/city	$w
stat.tianya.cn/cityid	$w
cop.innercop.qzone.yingyong	$w
*	$w,$d=tuiguang.baidu.com
*.*	$d=gouwuke.com,$w
js.player.cntv.cn	$w
track.cupid.iqiyi.com/tracking	$w
91wan.com	$w,$d=79u.com
.jpg	$w,$d=efuton.com
img.uu1001.cn	$w,$d=ncdiscovery.com
down.ali213.net/js/pop.js	$w
17zwd.com	$w,$d=17zwd.com
r.aicaicdn.com/min/b=js&f=commons	$w
show.qidian.com/images/tuiguang	$w
91wan.com	$w,$d=79u.com
.jpg	$w,$d=efuton.com
img.uu1001.cn	$w,$d=ncdiscovery.com
down.ali213.net/js/pop.js	$w
17zwd.com	$w,$d=17zwd.com
r.aicaicdn.com/min/b=js&f=commons	$w
show.qidian.com/images/tuiguang	$w
mbabycare.com	$w
yiqifa.com	$w,$d=zhezhekan.com
qq.com	$w,$d=mq.qq.com
*	$w,$d=guanjia.qq.com
hao123img.com	$w
ganji.com/findjob/send_resume.php	$w
play.mytv365.com/baiduAdplayerV1.1.swf?	$w
hao123	$w,$d=hao123.com

!shop list
dangdang.com	$d=dangdang.com,$w
ddimg.cn	$d=dangdang.com,$w
wbiao.cn	$w,$d=wbiao.cn
liwai.com	$w,$d=liwai.com
eogoo.com	$w,$d=eogoo.com
wangfujing.com	$w,$d=wangfujing.com
gemcube.net	$w,$d=gemcube.net
*	$w,$d=1688.com


!POPUP WHITE LIST BEGIN
*	$w,$d=liebao.cn
*	$w,$d=ijinshan.com
*	$w,$d=jd.com
*	$w,$d=secoo.com
*	$d=51buy.com,$w
*	$d=duba.net,$w
*	$d=duba.com,$w
*	$w,$d=f.xunlei.com
*	$w,$d=cloud.kugou.com
